dates,actual,multilstm,unilstm,combined,Prophet,linear_regression
29-07-2018 08:00,178,156.8403769,227.93478,166.148,250.5770967,174.8434477
29-07-2018 09:00,300,264.7349209,370.79782,321.04822,432.107312,311.7126828
29-07-2018 10:00,384,375.1506574,480.23788,396.8539,608.9956995,377.3168265
29-07-2018 11:00,456,416.6973157,488.48483,469.9971,716.4335102,390.3871562
29-07-2018 12:00,525,410.7655106,491.78836,455.97717,720.8534814,390.3871562
29-07-2018 13:00,401,407.7781445,510.66788,459.37366,656.1547719,379.1364888
29-07-2018 14:00,369,354.8660387,412.5725,367.714,592.7073291,353.7344765
29-07-2018 15:00,385,359.0352255,393.528,371.3792,575.8492519,353.880812
29-07-2018 16:00,428,386.1613359,433.9141,370.6176,602.2298149,353.880812
29-07-2018 17:00,498,402.8369686,468.90784,409.40372,614.1223936,354.1890604
29-07-2018 18:00,466,391.5603063,465.553,442.91812,531.0308936,331.9747703
29-07-2018 19:00,470,310.7891896,372.69522,366.20288,357.8956111,339.3395451
29-07-2018 20:00,254,211.7891543,295.2775,237.8792,192.7875379,211.8936349
29-07-2018 21:00,125,115.7138176,149.71632,113.75515,92.06358924,100.6784382
29-07-2018 22:00,52,55.37607919,61.336975,46.785988,43.14935568,23.90743375
29-07-2018 23:00,26,30.13583275,21.292223,21.165298,20.85292185,20.7074623
30-07-2018 00:00,15,18.14267719,11.2509575,11.16856,10.61757171,11.91767568
30-07-2018 01:00,8,13.83231541,11.203212,7.458272,6.050179096,10.92406653
30-07-2018 02:00,3,11.4341208,12.068846,4.5557075,4.389166759,10.92406653
30-07-2018 03:00,0,9.771917239,11.940384,4.228346,0,10.92406653
30-07-2018 04:00,11,16.96806442,11.974561,7.25219,7.811568077,10.92406653
30-07-2018 05:00,18,31.45141412,22.372524,16.956053,18.66906963,20.66787289
30-07-2018 06:00,54,49.24796959,42.215683,42.492245,52.35158726,64.20451017
30-07-2018 07:00,135,106.5350499,106.75642,98.55147,139.3973102,108.2273719
30-07-2018 08:00,388,265.4134606,264.34515,281.24796,308.7533254,252.6593269
30-07-2018 09:00,665,536.0673496,648.33344,654.2177,549.0524445,504.6923613
30-07-2018 10:00,993,828.11012,900.45667,902.8928,796.5732142,701.5404467
30-07-2018 11:00,1126,984.6217731,1060.2838,1011.98914,962.742758,760.3342566
30-07-2018 12:00,984,990.9026924,1086.024,1029.1559,992.9851712,760.3342566
30-07-2018 13:00,1050,858.4435987,943.1977,904.73413,924.3071521,742.4783099
30-07-2018 14:00,827,856.9849798,974.15295,907.57086,851.6128147,676.6544164
30-07-2018 15:00,911,811.1088592,874.6523,822.66595,841.6199914,676.8007519
30-07-2018 16:00,948,868.3010197,986.7783,894.0653,892.7624764,676.8007519
30-07-2018 17:00,845,843.4510037,960.8328,918.81775,920.69546,676.8007519
30-07-2018 18:00,703,680.15837,739.1808,738.1987,802.7155115,538.9103059
30-07-2018 19:00,618,473.8631007,498.4878,486.81912,543.8231806,408.9862469
30-07-2018 20:00,335,297.9154266,355.1499,264.60306,293.5733318,255.7452028
30-07-2018 21:00,115,165.6940118,176.35544,123.33784,140.071455,138.0036243
30-07-2018 22:00,76,84.44013886,70.9837,42.91561,65.39905886,57.26814474
30-07-2018 23:00,86,50.60563207,45.657284,25.496613,31.39400402,51.29753076
31-07-2018 00:00,12,35.80623038,50.116028,20.69255,15.83369747,12.80313668
31-07-2018 01:00,5,27.38303931,31.008024,9.506583,8.913662179,11.80952753
31-07-2018 02:00,19,25.69288144,19.42466,4.6346483,6.372699005,11.80952753
31-07-2018 03:00,12,28.970956,25.341362,7.821884,6.687504339,11.80952753
31-07-2018 04:00,7,44.37682398,34.055695,14.111668,10.94151566,11.80952753
31-07-2018 05:00,23,68.58213121,42.170177,28.027763,25.60877,21.55333388
31-07-2018 06:00,149,96.13375291,70.1502,83.87923,70.21138936,65.08997117
31-07-2018 07:00,133,197.5289439,252.53008,256.40436,182.5304596,111.8813537
31-07-2018 08:00,377,410.5919854,326.5292,316.98132,394.2740267,255.4543633
31-07-2018 09:00,1400,696.8212071,644.74963,609.99445,683.1590655,504.0373991
31-07-2018 10:00,1209,1463.224539,1754.8198,1418.0385,965.1309059,698.3257134
31-07-2018 11:00,1169,1186.081245,1091.9624,1200.1927,1135.454483,752.1025945
31-07-2018 12:00,1039,1113.102335,1221.2996,1166.1178,1139.887493,752.1025945
31-07-2018 13:00,1052,943.1433856,992.83655,978.2415,1032.923714,734.2466479
31-07-2018 14:00,1161,894.3938625,1018.80164,960.4163,926.847911,670.9825254
31-07-2018 15:00,894,1031.632742,1171.28,1093.62,892.6524948,671.1288609
31-07-2018 16:00,919,938.29698,1039.2494,981.8071,923.6056094,671.1288609
31-07-2018 17:00,975,910.0629747,944.6787,916.8931,930.0939007,671.1288609
31-07-2018 18:00,677,823.2650352,755.8865,756.3653,792.8530166,533.2384149
31-07-2018 19:00,545,585.3137971,424.52423,485.98383,525.9504405,403.3143558
31-07-2018 20:00,874,355.3130189,295.50616,223.45128,278.4596839,268.6935628
31-07-2018 21:00,386,331.6600545,400.91953,241.53629,130.5309628,154.1144666
31-07-2018 22:00,223,205.6391013,179.11575,107.73997,59.98740056,73.23883438
31-07-2018 23:00,98,119.1615684,112.78575,56.68742,28.39898491,66.82432675
